     1→package com.music.bitchord.ui.player
   676→        if (!canvasAllowedNow) {
   677→            canvas = null
   678→            return@LaunchedEffect
   679→        }
   680→        // Anything already settled for this track paints immediately: a
   681→        // reopened player, or a track coming round again in the queue.
   682→        canvas = CanvasRepository.cached(song) ?: canvas
   683→
   684→        // The album name is looked up separately and lands a moment after the
   685→        // player opens, and it is the field that makes the catalogue searches
   686→        // match. Give it that moment: if it arrives, this effect restarts and
   687→        // all that was spent waiting is the wait. If it never does — a track
   688→        // with no album, or a lookup that failed — the search still goes out,
   689→        // just a beat later, which is imperceptible for decoration.
   690→        if (canvas == null && song.albumName == null) delay(ALBUM_SETTLE_MS)
   691→        // Keep what an earlier pass found if this one comes back empty, rather
   692→        // than pulling a playing clip out from under itself.
   693→        canvas = CanvasRepository.canvasFor(song) ?: canvas
   694→    }
   695→
   696→    var scrubbing by remember { mutableStateOf(false) }
   697→    var scrubValue by remember { mutableFloatStateOf(0f) }
   698→    // The queue lives inside the player, Apple-style, rather than in a sheet.
   699→    var queueOpen by remember { mutableStateOf(false) }
   700→    var lyricsOpen by remember { mutableStateOf(false) }
   701→    LaunchedEffect(song.videoId) { lyricsOpen = false }
   702→
   703→    // Back out of the lyrics panel to the player, and only from the player
   704→    // itself out to the mini player.
   705→    //
   706→    // The BackHandler can't do that on its own. The player is a
   707→    // ModalBottomSheet, and from API 33 the sheet puts its own dismiss
   708→    // straight onto the window's OnBackInvokedDispatcher when its layout
   709→    // attaches — at PRIORITY_DEFAULT, which is also where the dialog
   710→    // dispatcher that every BackHandler in here feeds ends up. Equal
   711→    // priority, and the platform picks whichever registered last: the
   712→    // sheet's, every time. So back put the whole player away with the panel
   713→    // still open on top of it.
   714→    //
   715→    // Outranking it while the panel is open is the fix, and only while it is
   716→    // open: shut, the sheet keeps its own back handling and with it the
   717→    // predictive-back shrink, which is the right animation for a gesture
   718→    // that really is dismissing the player. Below 33 there is no window
   719→    // dispatcher to outrank and the BackHandler is already the newest
   720→    // callback on the dialog's, so it wins there unaided.
   721→    BackHandler(enabled = lyricsOpen) { lyricsOpen = false }
   722→    if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.TIRAMISU) {
   723→        val view = LocalView.current
   724→        DisposableEffect(view, lyricsOpen) {
   725→            val callback = if (lyricsOpen) {
   726→                OverlayBack.register(view) { lyricsOpen = false }
   727→            } else {
   728→                null
   729→            }
   730→            onDispose { OverlayBack.unregister(view, callback) }
   731→        }
   732→    }
   733→
   734→    // 0 = full sleeve, 1 = queue. Everything that moves reads off this.
   735→    //
   736→    // Plain state driven by an animation rather than [animateFloatAsState],
   737→    // because it has two drivers and only one of them is an animation: the
   738→    // toggle at the foot of the player, which travels end to end, and a finger
   739→    // dragging the sleeve upward, which sets it outright. An animation keyed on
   740→    // [queueOpen] cannot be pushed around mid-flight by a drag — and a drag that
   741→    // could only move the *target* would have nothing to show for itself until
   742→    // it was released, then jump from wherever the animation had got to.
   743→    val queueSlide = remember { mutableFloatStateOf(0f) }
   744→    val queueProgress = queueSlide.floatValue
   745→    // Whether a finger is on the sleeve right now. Parks the settle below rather
   746→    // than leaving the two to write the same value on alternate frames.
   747→    var queueDragging by remember { mutableStateOf(false) }
   748→    // Bumped when a drag hands the value back, so the settle runs again even
   749→    // though [queueOpen] may not have moved: a swipe that gave up short of
   750→    // [QUEUE_CARRY_FRACTION] has to fall back to 0 just as surely as one that
   751→    // carried has to finish reaching 1.
   752→    var queueReleased by remember { mutableIntStateOf(0) }
   753→    LaunchedEffect(queueOpen, queueDragging, queueReleased) {
   754→        if (queueDragging) return@LaunchedEffect
   755→        val target = if (queueOpen) 1f else 0f
   756→        val from = queueSlide.floatValue
   757→        if (from == target) return@LaunchedEffect
   758→        animate(
   759→            initialValue = from,
   760→            targetValue = target,
   761→            animationSpec = tween(
   762→                durationMillis = (QUEUE_TRAVEL_MS * abs(target - from)).roundToInt(),
   763→                easing = FastOutSlowInEasing,
   764→            ),
   765→        ) { value, _ -> queueSlide.floatValue = value }
   766→    }
   767→
   768→    // Horizontal fling anywhere on the player skips tracks; the artwork
   769→    // follows the finger so the gesture has something to hold on to.
   770→    val swipeThreshold = with(density) { 72.dp.toPx() }
   771→    var swipeOffset by remember { mutableFloatStateOf(0f) }
   772→    val swipeSettle by animateFloatAsState(
   773→        targetValue = swipeOffset,
   774→        animationSpec = spring(stiffness = Spring.StiffnessMediumLow),
   775→        label = "swipeOffset",
   776→    )
   777→
   778→    // After releasing the scrubber the player needs to buffer before it
   779→    // reports the new position. Keep showing where the user dropped it so the
   780→    // handle doesn't snap back and then jump forward once loading finishes.
   781→    var pendingSeek by remember { mutableStateOf<Float?>(null) }
   782→
   783→    val fraction = if (durationMs > 0) positionMs.toFloat() / durationMs else 0f
   784→    val shown = when {
   785→        scrubbing -> scrubValue
   786→        pendingSeek != null -> pendingSeek!!
   787→        else -> fraction.coerceIn(0f, 1f)
   788→    }
   789→
   790→    // Released as soon as the player's own position agrees with where the handle
   791→    // was dropped — and unconditionally a few seconds later whether it agrees or
   792→    // not.
   793→    //
   794→    // The agreement test alone is not enough, because it is the only thing that
   795→    // ever cleared the override: if the position never passes close to the
   796→    // target — a clamped or rejected seek, a rendition swapped underneath, a
   797→    // progress sample that steps straight over the window — nothing releases it
   798→    // and the handle sits frozen at the drop point for the rest of the track.
   799→    // Audio and lyrics follow the real position perfectly throughout, so the
   800→    // failure looks like a stuck seek bar on a track that is playing fine.
   801→    //
   802→    // Tolerance is absolute rather than a share of the duration: two percent is
   803→    // a quarter-second on a jingle and twelve seconds on a long mix, and it is
   804→    // the wall-clock gap that decides whether the handle appears to jump.
   805→    LaunchedEffect(positionMs, durationMs, pendingSeek) {
   806→        val target = pendingSeek ?: return@LaunchedEffect
   807→        if (durationMs > 0 && abs(positionMs - (target * durationMs).toLong()) < SEEK_SETTLE_TOLERANCE_MS) {
   808→            pendingSeek = null
   809→        }
   810→    }
   811→    LaunchedEffect(pendingSeek) {
   812→        if (pendingSeek == null) return@LaunchedEffect
   813→        delay(SEEK_SETTLE_TIMEOUT_MS)
   814→        pendingSeek = null
   815→    }
   816→    LaunchedEffect(song.videoId) { pendingSeek = null }
   817→
   818→    // Signature Apple Music touch: the sleeve shrinks back while paused.
   819→    val artScale by animateFloatAsState(
   820→        targetValue = if (isPlaying) 1f else 0.86f,
   821→        animationSpec = spring(
   822→            dampingRatio = Spring.DampingRatioLowBouncy,
   823→            stiffness = Spring.StiffnessLow,
   824→        ),
   825→        label = "artScale",
   826→    )
   827→
   828→    val audioManager = remember(context) {
   829→        context.getSystemService(AudioManager::class.java)
   830→    }
   831→    val maxVolume = remember(audioManager) {
   832→        audioManager?.getStreamMaxVolume(AudioManager.STREAM_MUSIC)?.coerceAtLeast(1) ?: 15
   833→    }
   834→    val scope = rememberCoroutineScope()
   835→    // Animatable rather than plain state: a hardware volume step is a jump of
   836→    // 1/15th of the bar, which reads as a stutter unless it's tweened.
   837→    val volume = remember {
   838→        Animatable(
   839→            (audioManager?.getStreamVolume(AudioManager.STREAM_MUSIC) ?: 0).toFloat() / maxVolume,
   840→        )
   841→    }
   842→    var volumeDragging by remember { mutableStateOf(false) }
   843→    var systemVolume by remember { mutableFloatStateOf(volume.value) }
   844→
   845→    // Glide to the level the system reports, but never fight the finger — a
   846→    // drag writes the stream, which calls straight back through here.
   847→    LaunchedEffect(systemVolume) {
   848→        if (!volumeDragging) {
   849→            volume.animateTo(systemVolume, tween(durationMillis = 220, easing = FastOutSlowInEasing))
   850→        }
   851→    }
   852→
   853→    // Hardware volume keys and the system panel change the stream behind our
   854→    // back — watch Settings for changes so the bar tracks them live.
   855→    DisposableEffect(audioManager) {
   856→        val observer = object : ContentObserver(Handler(Looper.getMainLooper())) {
   857→            override fun onChange(selfChange: Boolean) {
   858→                val current = audioManager?.getStreamVolume(AudioManager.STREAM_MUSIC) ?: return
   859→                systemVolume = current.toFloat() / maxVolume
   860→            }
   861→        }
   862→        context.contentResolver.registerContentObserver(
   863→            Settings.System.CONTENT_URI,
   864→            true,
   865→            observer,
   866→        )
   867→        onDispose { context.contentResolver.unregisterContentObserver(observer) }
   868→    }
   869→
   870→    // 0 = the ordinary square sleeve, 1 = the artwork as a full-bleed banner.
   871→    // Both states collapse the header, but the banner only ever shows over a
   872→    // settled player: opening the queue or the lyrics hands the sleeve back its
   873→    // card first.
   874→    // How collapsed the sleeve is, whichever surface asked for it.
   875→    //
   876→    // This used to read `if (lyricsOpen) 1f else queueProgress`, which gave the
   877→    // queue a 420ms ease and the lyrics nothing at all: opening them snapped
   878→    // the sleeve to a thumbnail in a single frame while [heroT] — reading off
   879→    // this same value — went on fading the banner out over the full 420. One
   880→    // half of the artwork jumped, the other half glided after it, and the pair
   881→    // read as a stutter rather than as either. One animation, both surfaces.
   882→    val p by animateFloatAsState(
   883→        targetValue = if (lyricsOpen || queueOpen) 1f else 0f,
   884→        animationSpec = tween(durationMillis = 420, easing = FastOutSlowInEasing),
   885→        label = "sleeveCollapse",
   886→    )
   887→    val fullBleedArt by AppSettings.fullBleedArtwork.collectAsStateWithLifecycle()
   888→    // Full-bleed is a phone idiom, and a docked pane is a phone's width — so it
   889→    // is asked of the player's own width rather than of the window's. Asking the
   890→    // window is what left the pane with a square sleeve floating in a field of
   891→    // backdrop: the window is wide, but the player in it never is.
   892→    //
   893→    // What the width has to rule out is a player running a foot wider than the
   894→    // column of controls under it — edge to edge meaning "a picture, and
   895→    // separately some controls" rather than "the artwork *is* the player". A pane
   896→    // cannot do that; only the band between phone-width and dockable can, and
   897→    // that is the band [fullBleedArtworkAvailable] excludes.
   898→    //
   899→    // One question for the still cover and the clip both, rather than two that
   900→    // could disagree — and they did, twice over. Dissolving a TextureView's
   901→    // bottom edge needs a RenderEffect, so below API 31 the clip was held in its
   902→    // sleeve while the cover behind it went edge to edge, and the artwork
   903→    // changed shape the moment a clip arrived. In the other direction the clip
   904→    // ignored [fullBleedArt] entirely, so turning the setting off still left a
   905→    // clip running the full screen. CanvasArtworkPlayer masks itself on every
   906→    // API level now, and both layers answer to this.
   907→    val heroMode = fullBleedArt && (docked || playerFillsWindow(windowWidth))
   908→    // Whether there's a still image to blow out — a placeholder tile is a card
   909→    // or it is nothing, and going full-bleed with one would just tint the top
   910→    // third of the screen.
   911→    //
   912→    // Keyed on the artwork rather than on the track, because that is what it
   913→    // actually describes and because only Coil can set it back to true. Two
   914→    // tracks off one album share a cover, so skipping between them leaves the
   915→    // request below byte-identical: the painter keeps the Success it already
   916→    // had and never re-emits, so the `onState` that is the sole writer here
   917→    // never fires again. Keyed on the track this reset to false and stayed
   918→    // there, which pinned the sleeve fully opaque (see the alpha it feeds) on
   919→    // top of an equally opaque banner — the same cover drawn twice, card and
   920→    // full-bleed at once. Keyed on the cover there is nothing to reset: the
   921→    // bitmap really is still loaded, so the state stays true and the two
   922→    // layers go on trading places as they should.
   923→    var artLoaded by remember(song.artworkAt(ART_PX)) { mutableStateOf(false) }
   924→    // Sticky, unlike [artLoaded]: the banner is the shape of the player rather
   925→    // than a property of the track in it. Waiting on each new cover would
   926→    // collapse the banner into a card and blow it back out on every skip —
   927→    // twice the length of the whole screen's worth of movement for a change the
   928→    // artwork itself already announces. The frame stays; the cover arrives in
   929→    // it, fading in as Coil fades in everywhere else.
   930→    //
   931→    // Latched off the clip as well as the still art, for a cover that never
   932→    // arrives at all and leaves the banner standing on the clip alone: the clip
   933→    // gives its frame up and takes it back every time the app leaves the screen,
   934→    // and a banner that answered only to that would collapse behind the user's
   935→    // back and blow itself out again in front of them on the way in.
   936→    var heroSettled by remember { mutableStateOf(false) }
   937→    LaunchedEffect(artLoaded, canvasRendered) {
   938→        if (artLoaded || canvasRendered) heroSettled = true
   939→    }
   940→    // The clip that gets the banner, if any. Hoisted because the still frame
   941→    // underneath keys its handover on exactly what is mounted here: both are
   942→    // decided in the same composition pass, so opening the queue or the lyrics —
   943→    // which takes the clip away — brings the still frame back in the very frame
   944→    // the clip goes, instead of a frame later with the sleeve behind it still
   945→    // transparent and no artwork anywhere.
   946→    val heroClip = canvas?.takeIf { heroMode && p < 0.5f }
   947→    // Whether the banner is the presentation at all: full-bleed is on, and there
   948→    // is something to blow out. The collapse is deliberately *not* part of this
   949→    // — see [heroVisible].
   950→    val heroT by animateFloatAsState(
   951→        targetValue = if (
   952→            heroMode && (canvasRendered || artLoaded || heroSettled)
   953→        ) 1f else 0f,
   954→        animationSpec = tween(durationMillis = 420, easing = FastOutSlowInEasing),
   955→        label = "heroCanvas",
   956→    )
   957→
   958→    /**
   959→     * How much of the banner is actually on screen: its own fade, dissolved by
   960→     * the collapse rather than after it.
   961→     *
   962→     * The collapse used to be a threshold on this animation's *target* — the
   963→     * banner was told to go once [p] passed a half. That chained two 420ms
   964→     * animations end to end when they should have been the same one: for the
   965→     * first half of the collapse the banner sat at full size and full opacity
   966→     * with nothing appearing to move, since the card shrinking behind it is
   967→     * transparent while the banner is up; then the card finished collapsing and
   968→     * a full-screen banner cross-dissolved into a finished thumbnail. Two sizes
   969→     * of the same artwork on screen at once, which is what made every trip in
   970→     * and out of the lyrics look wrong.
   971→     *
   972→     * Multiplied by the collapse instead, the banner goes as the card shrinks:
   973→     * one movement, and the card is fading in the whole way down.
   974→     */
   975→    val heroVisible = heroT * (1f - p)
   976→    // How tall that banner is, worked out down in the layout where the sleeve's
   977→    // own geometry is known. Zero until the first measure, which is fine: there
   978→    // is nothing to show that early either.
   979→    var heroHeight by remember { mutableStateOf(0.dp) }
   980→    val statusBarTop = WindowInsets.statusBars.asPaddingValues().calculateTopPadding()
   981→    // What sits between the status bar and the artwork: the drag strip in a
   982→    // sheet, plain padding in a pane. Read in three places — the strip itself,
   983→    // the scrim drawn over it and the banner's own height — which all have to
   984→    // agree or the artwork and the credits under it move.
   985→    val topStrip = if (docked) DOCKED_TOP_PAD else DISMISS_STRIP_HEIGHT
   986→
   987→    // The band of the player a vertical drag belongs to rather than to whatever
   988→    // is under it: from the top of the artwork to the bottom of the credits, in
   989→    // root coordinates. Everything in between is one block — the full sleeve
   990→    // with the title and artist beneath it — and a drag on it closes the player
   991→    // downwards and opens the queue upwards.
   992→    //
   993→    // Read off the layout rather than recomputed, so it stays the block's own
   994→    // shape whatever the screen: a height-bound sleeve on a tablet, a full-bleed
   995→    // banner on a phone.
   996→    //
   997→    // Only ever the *expanded* block, though. Once a panel is up the band is not
   998→    // this pair at all but the header, worked out from the state instead — see
   999→    // the gesture below. The two edges do travel with the sleeve as it collapses,
  1000→    // which reads like the band could simply follow them the whole way, and that
  1001→    // is exactly what went wrong: the sleeve takes [QUEUE_TRAVEL_MS] to get
  1002→    // there, and for that whole half second the queue was already listed and
  1003→    // scrollable underneath a band still lying across it. A drag on a row came
  1004→    // out as the player closing.
  1005→    //
  1006→    // Bare numbers rather than a rect: the band runs the full width of the
  1007→    // player either way, and on a height-bound sleeve the bare backdrop down
  1008→    // each side of it should close the player too — it is part of the same
  1009→    // gesture, and a hole there would be a strip the finger mysteriously
  1010→    // slides off.
  1011→    //
  1012→    // Both start at zero, which is a band with no height and so no hole at all
  1013→    // until the first layout pass. There is nothing on screen to drag then
  1014→    // either.
  1015→    var dismissBandTop by remember { mutableFloatStateOf(0f) }
  1016→    var dismissBandBottom by remember { mutableFloatStateOf(0f) }
  1017→    // The suppressing Column's own coordinates, to put a pointer's local
  1018→    // position into the same space as the two edges above.
  1019→    var dismissBandSpace by remember { mutableStateOf<LayoutCoordinates?>(null) }
  1020→
  1021→    Box(modifier = modifier.fillMaxSize()) {
  1022→        // Keyed on the track: the backdrop drifts when the player opens and on
  1023→        // every skip, then rests. Position ticks recompose this screen twice a
  1024→        // second and must not drag a full-screen blur along with them, which is
  1025→        // why the palette is passed as one immutable value.
  1026→        MeshGradientBackground(palette = meshColors, trackKey = song.videoId)
  1027→
  1028→        // The artwork, edge to edge and running up behind the status bar,
  1029→        // dissolving into the backdrop where the sleeve's bottom edge would
  1030→        // have been. It lives out here rather than in the sleeve because that
  1031→        // is the only way to escape the player's side gutter and its status-bar
  1032→        // inset — a banner that stops short of either reads as a misplaced card
  1033→        // rather than as the artwork the screen is made of.
  1034→        if (heroHeight > 0.dp) {
  1035→            // The still sleeve first, so a clip fading in on top of it never
  1036→            // shows the backdrop through the gap between them — and only until
  1037→            // that fade has run. Both layers carry the same bottom gradient, so
  1038→            // a still frame left lit under a settled clip is not hidden by it:
  1039→            // down in the fade the clip is only part-opaque, and what shows
  1040→            // through it there is the cover art rather than the backdrop. That
  1041→            // is the artwork and the clip on screen at once.
  1042→            //
  1043→            // So it is dropped outright once the clip is opaque, rather than
  1044→            // held at alpha 0: nothing under a full-bleed clip is ever visible,
  1045→            // and a full-screen AsyncImage kept mounted for no one is a bitmap
  1046→            // and a layer the compositor still has to carry.
  1047→            //
  1048→            // Kept mounted through the handover in either direction rather than
  1049→            // dropped the moment [p] crosses the collapse threshold: the sleeve
  1050→            // behind it is still transparent at that point, so pulling the
  1051→            // banner straight out leaves a frame or two with no artwork anywhere
  1052→            // on screen before the card catches up.
  1053→            if (heroMode && !(stillCovered && heroClip != null) &&
  1054→                (p < 0.5f || heroVisible > 0.001f)
  1055→            ) {
  1056→                AsyncImage(
  1057→                    // Decoded at the same size the sleeve asks for, so the two
  1058→                    // share one entry in Coil's cache and one bitmap: the pair
  1059→                    // cross-fade into each other, and asking twice at two sizes
  1060→                    // would decode the same art twice and let the banner fade in
  1061→                    // before its own copy had arrived.
  1062→                    model = ImageRequest.Builder(context)
  1063→                        .data(song.artworkAt(ART_PX))
  1064→                        .size(ART_PX)
  1065→                        .build(),
  1066→                    contentDescription = null,
  1067→                    contentScale = ContentScale.Crop,
  1068→                    modifier = Modifier
  1069→                        .align(Alignment.TopStart)
  1070→                        .fillMaxWidth()
  1071→                        .height(heroHeight)
  1072→                        .graphicsLayer {
  1073→                            // Hands its opacity to the clip as the clip takes
  1074→                            // over, and takes it straight back if there is no
  1075→                            // clip mounted to hand it to.
  1076→                            alpha = heroVisible *
  1077→                                (1f - if (heroClip != null) canvasCover.floatValue else 0f)
  1078→                            // The mask below erases part of what this layer
  1079→                            // drew, which it can only do in a buffer of its own.
  1080→                            compositingStrategy = CompositingStrategy.Offscreen
  1081→                        }
  1082→                        .drawWithContent {
  1083→                            drawContent()
  1084→                            drawRect(
  1085→                                brush = Brush.verticalGradient(
  1086→                                    colors = listOf(Color.Black, Color.Transparent),
  1087→                                    startY = size.height * (1f - HERO_FADE_FRACTION),
  1088→                                    endY = size.height,
  1089→                                ),
  1090→                                blendMode = BlendMode.DstIn,
  1091→                            )
  1092→                        },
  1093→                )
  1094→            }
  1095→
  1096→            // Motion artwork over it, in the same frame.
  1097→            //
  1098→            // Always composed while there's a clip to play, never gated on
  1099→            // [heroVisible]: the clip has to be mounted and decoding *before*
  1100→            // it can report the first frame that raises heroT in the first place.
  1101→            if (heroMode) {
  1102→                heroClip?.let { clip ->
  1103→                    CanvasArtworkPlayer(
  1104→                        canvas = clip,
  1105→                        isPlaying = isPlaying,
  1106→                        onRenderedChanged = { canvasRendered = it },
  1107→                        onFrameCaptured = { canvasFrame = it },
  1108→                        refreshFrameEveryMs = meshRefreshMs,
  1109→                        onCoverChanged = { canvasCover.floatValue = it },
  1110→                        bottomFade = HERO_FADE_FRACTION,
  1111→                        modifier = Modifier
  1112→                            .align(Alignment.TopStart)
  1113→                            .fillMaxWidth()
  1114→                            .height(heroHeight),
  1115→                    )
  1116→                }
  1117→            }
  1118→
  1119→            // The clock, the signal bars and the drag handle are all white, and
  1120→            // the banner puts whatever the artwork happens to have up there
  1121→            // directly behind them — a bright frame or a pale sleeve leaves the
  1122→            // top of the screen unreadable. Faded in with the banner and gone
  1123→            // with it.
  1124→            if (heroVisible > 0.01f) {
  1125→                Box(
  1126→                    modifier = Modifier
  1127→                        .align(Alignment.TopStart)
  1128→                        .fillMaxWidth()
  1129→                        .height(statusBarTop + topStrip)
  1130→                        .background(
  1131→                            Brush.verticalGradient(
  1132→                                listOf(
  1133→                                    Color.Black.copy(alpha = 0.38f * heroVisible),
  1134→                                    Color.Transparent,
  1135→                                ),
  1136→                            ),
  1137→                        ),
  1138→                )
  1139→            }
  1140→        }
  1141→
  1142→        Column(
  1143→            modifier = Modifier
  1144→                .fillMaxSize()
  1145→                .statusBarsPadding()
  1146→                .navigationBarsPadding()
  1147→                .pointerInput(Unit) {
  1148→                    var total = 0f
  1149→                    detectHorizontalDragGestures(
  1150→                        onDragStart = { total = 0f },
  1151→                        onDragCancel = { swipeOffset = 0f },
  1152→                        onDragEnd = {
  1153→                            // The same two buzzes the transport glyphs give, so
  1154→                            // swiping the sleeve and tapping skip feel like one
  1155→                            // gesture with two spellings.
  1156→                            when {
  1157→                                total <= -swipeThreshold && hasNext -> {
  1158→                                    haptics.play(Haptic.SkipNext)
  1159→                                    onNext()
  1160→                                }
  1161→                                total >= swipeThreshold && hasPrevious -> {
  1162→                                    haptics.play(Haptic.SkipPrevious)
  1163→                                    onPrevious()
  1164→                                }
  1165→                            }
  1166→                            swipeOffset = 0f
  1167→                        },
  1168→                        onHorizontalDrag = { _, delta ->
  1169→                            total += delta
  1170→                            // Damped: it's a hint, not a drag-to-position.
  1171→                            swipeOffset = total * 0.35f
  1172→                        },
  1173→                    )
  1174→                },
  1175→            horizontalAlignment = Alignment.CenterHorizontally,
  1176→        ) {
  1177→            // The only strip that passes drags through to the sheet, so the
  1178→            // player closes from the handle and the space around it — not from
  1179→            // a stray downward swipe on the artwork or the controls. Docked
  1180→            // there is no sheet to pass anything to, so all that is left of it
  1181→            // is the room it kept above the artwork.
  1182→            Box(
  1183→                modifier = Modifier
  1184→                    .fillMaxWidth()
  1185→                    .height(topStrip),
  1186→                contentAlignment = Alignment.Center,
  1187→            ) {
  1188→                if (!docked) {
  1189→                    Box(
  1190→                        Modifier
  1191→                            .width(38.dp)
  1192→                            .height(5.dp)
  1193→                            .clip(RoundedCornerShape(3.dp))
  1194→                            .background(Color.White.copy(alpha = 0.32f)),
  1195→                    )
  1196→                }
  1197→            }
  1198→
  1199→            Column(
  1200→                modifier = Modifier
  1201→                    .weight(1f)
  1202→                    .fillMaxWidth()
  1203→                    // Swallow vertical drags before the sheet can read them as
  1204→                    // "dismiss me". Children that scroll consume first, so the
  1205→                    // lists are unaffected. This sits outside the side padding
  1206→                    // on purpose: inside it, the two gutters were left as bare
  1207→                    // sheet, and a swipe that strayed into one closed the whole
  1208→                    // player instead of scrolling the lyrics or the queue.
  1209→                    //
  1210→                    // With one hole in it, and where that hole is depends on
  1211→                    // which screen of the player is up:
  1212→                    //
  1213→                    //  * The main player — the artwork-and-credits block. Down is
  1214→                    //    left unconsumed for the sheet to dismiss with, so the
  1215→                    //    player closes from the picture as well as from the
  1216→                    //    handle; up is taken here and drags the queue in.
  1217→                    //  * The queue or the lyrics — the header those panels sit
  1218→                    //    below, and nothing else. Down closes the player, up does
  1219→                    //    nothing: there is no sleeve left to pull away from.
  1220→                    //
  1221→                    // The header is worked out from the state rather than read
  1222→                    // off the sleeve, which is the whole point of doing it here:
  1223→                    // the sleeve is still on its way for [QUEUE_TRAVEL_MS] after
  1224→                    // the queue opens, and a hole that waited for it spent that
  1225→                    // half second lying across a list the finger was already
  1226→                    // scrolling.
  1227→                    .onGloballyPositioned { dismissBandSpace = it }
  1228→                    .pointerInput(Unit) {
  1229→                        awaitEachGesture {
  1230→                            // Unconsumed on purpose, as the blanket version was:
  1231→                            // the collapsed sleeve's own clickable — the way back
  1232→                            // out of the queue — has taken the press by the time
  1233→                            // an ancestor sees it.
  1234→                            val down = awaitFirstDown(requireUnconsumed = false)
  1235→                            val space = dismissBandSpace
  1236→                            val y = space?.localToRoot(down.position)?.y
  1237→                                ?: down.position.y
  1238→                            // A panel is up from the moment it is asked for to
  1239→                            // the moment the sleeve has finished growing back —
  1240→                            // never mind where the sleeve is in between.
  1241→                            val panelUp = queueOpen || lyricsOpen ||
  1242→                                queueSlide.floatValue > 0.01f
  1243→                            val bandTop: Float
  1244→                            val bandBottom: Float
  1245→                            if (panelUp) {
  1246→                                bandTop = space?.positionInRoot()?.y ?: 0f
  1247→                                bandBottom = bandTop +
  1248→                                    (ART_BOX_TOP_PAD + HEADER_HEIGHT).toPx()
  1249→                            } else {
  1250→                                bandTop = dismissBandTop
  1251→                                bandBottom = dismissBandBottom
  1252→                            }
  1253→                            if (y >= bandTop && y <= bandBottom) {
  1254→                                if (!panelUp) {
  1255→                                    dragQueueIn(
  1256→                                        down = down,
  1257→                                        travel = bandBottom - bandTop -
  1258→                                            HEADER_HEIGHT.toPx(),
  1259→                                        slide = queueSlide,
  1260→                                        onHold = { queueDragging = it },
  1261→                                        onSettle = { open ->
  1262→                                            if (open != queueOpen) {
  1263→                                                haptics.play(
  1264→                                                    if (open) Haptic.Expand else Haptic.Tap,
  1265→                                                )
  1266→                                                queueOpen = open
  1267→                                            }
  1268→                                            queueReleased++
  1269→                                        },
  1270→                                    )
  1271→                                }
  1272→                                return@awaitEachGesture
  1273→                            }
  1274→                            // What detectVerticalDragGestures does, minus the
  1275→                            // callbacks: cross the slop, then hold the gesture
  1276→                            // to the end so nothing downstream of the first
  1277→                            // event reaches the sheet either.
  1278→                            val drag = awaitVerticalTouchSlopOrCancellation(down.id) { change, _ ->
  1279→                                change.consume()
  1280→                            }
  1281→                            if (drag != null) verticalDrag(drag.id) { it.consume() }
  1282→                        }
  1283→                    }
  1284→                    .padding(horizontal = PLAYER_GUTTER),
  1285→                horizontalAlignment = Alignment.CenterHorizontally,
  1286→            ) {
  1287→            // ---- Top and centre: artwork, then the credits ----
  1288→            // Everything that changes between the artwork and the queue lives
  1289→            // in this one weighted box, so the controls below it never move.
  1290→            // Read up here rather than down by the scrubber: the stats-for-nerds
  1291→            // line now lives inside the sleeve itself, so the art Box below
  1292→            // needs these before the seek bar does.
  1293→            val showNerdStats by AppSettings.showNerdStats.collectAsStateWithLifecycle()
  1294→            val nerdStats by NerdStats.current.collectAsStateWithLifecycle()
  1295→            // Hoisted alongside the other two rather than read where it is drawn:
  1296→            // the stats block is inside a condition that flips as the sleeve
  1297→            // collapses, and re-subscribing to a flow on every frame of that
  1298→            // collapse is a waste of a subscription.
  1299→            val smartFadeOn by AppSettings.smartFadeEnabled.collectAsStateWithLifecycle()
  1300→            val smartAnalysis by AppSettings.smartAnalysis.collectAsStateWithLifecycle()
  1301→            // Height the artwork block below turns out not to need, spent by the
  1302→            // controls at the foot of the screen. Filled in from inside the box,
  1303→            // where the sleeve's real size is known; see [lastControlSpread].
  1304→            var controlSpread by remember { mutableStateOf(lastControlSpread) }
  1305→            BoxWithConstraints(
  1306→                modifier = Modifier
  1307→                    .weight(1f)
  1308→                    .widthIn(max = PLAYER_MAX_WIDTH)
  1309→                    .fillMaxWidth()
  1310→                    .padding(top = ART_BOX_TOP_PAD, bottom = 18.dp),
  1311→            ) {
  1312→                // The height this box would have if the controls at the foot of
  1313→                // the screen were at their natural size. They aren't: they are
  1314→                // holding [controlSpread] of extra gap, which came out of here,
  1315→                // so adding it back cancels the only thing down there that
  1316→                // depends on what is decided up here.
  1317→                //
  1318→                // The sleeve and the slack below are both worked out from this
  1319→                // rather than from the box as it actually stands, and that is
  1320→                // what keeps the hand-off from creeping. Measured off the real
  1321→                // height, granting the gaps 20dp came back as a box 20dp
  1322→                // shorter and read as a *further* 20dp going spare — so any
  1323→                // moment the controls were briefly shorter than usual (a track
  1324→                // change, where the lyric strip drops back to its loading line,
  1325→                // or coming back from the lyrics panel, where the strip is
  1326→                // rebuilt from scratch) was pocketed for good. The gaps
  1327→                // ratcheted open a little at a time and the sleeve paid for it.
  1328→                val roomy = maxHeight + if (lyricsOpen) 0.dp else controlSpread
